<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3" lt="3" ts="1293019475011" s="false" lb="/web-interface/view.iface" rc="404" rm="Not Found" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="309" lt="16" ts="1293019475016" s="true" lb="/web-interface/welcome.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1529868">
  <httpSample t="2" lt="2" ts="1293019478145" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019478147" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019478150" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="3" ts="1293019478152" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019478156" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019478159" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019478162" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="3" lt="3" ts="1293019478166" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="3" lt="3" ts="1293019478169" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019478172" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="3" lt="3" ts="1293019478174" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="3" ts="1293019478177" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="3" lt="2" ts="1293019478180" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019478183" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019478185" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019478187" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="3" lt="3" ts="1293019478190" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="2" ts="1293019478193" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019478195" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="6" lt="3" ts="1293019478197" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019478203" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019478205" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="3" lt="3" ts="1293019478207" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019478210" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019478212" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="3" lt="3" ts="1293019478215" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="2" lt="2" ts="1293019478218" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="7" lt="4" ts="1293019478220" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019478227" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="4" lt="4" ts="1293019478230" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="3" lt="3" ts="1293019478234" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="2" ts="1293019478237" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019478240" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019478242" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="49" lt="4" ts="1293019478247" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="2" lt="2" ts="1293019478296" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="1" lt="1" ts="1293019478298" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019478299" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="1" lt="1" ts="1293019478300" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="1" lt="1" ts="1293019478301" s="true" lb="http://192.168.1.2:8080/web-interface/images/info.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="482"/>
  <httpSample t="1" lt="1" ts="1293019478302" s="true" lb="http://192.168.1.2:8080/web-interface/images/wildcard.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="467"/>
  <httpSample t="2" lt="2" ts="1293019478303" s="true" lb="http://192.168.1.2:8080/web-interface/images/anychar.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="392"/>
  <httpSample t="1" lt="1" ts="1293019478305" s="true" lb="http://192.168.1.2:8080/web-interface/images/fuzzy.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="393"/>
</httpSample>
<httpSample t="6" lt="6" ts="1293019478308" s="true" lb="/web-interface/search.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="251"/>
<httpSample t="6" lt="6" ts="1293019478315" s="false" lb="/web-interface/search.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="416" lt="119" ts="1293019478322" s="true" lb="/web-interface/wiki/thumb_indirection_layer" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1552845">
  <httpSample t="2" lt="2" ts="1293019478446" s="true" lb="http://192.168.1.2:8080/web-interface/css/style.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6836"/>
  <httpSample t="2" lt="2" ts="1293019478448" s="true" lb="http://192.168.1.2:8080/web-interface/css/layout.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="11710"/>
  <httpSample t="6" lt="2" ts="1293019478450" s="true" lb="http://192.168.1.2:8080/web-interface/lib/jquery/jquery-1.3.2.min.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="57255"/>
  <httpSample t="1" lt="1" ts="1293019478456" s="true" lb="http://192.168.1.2:8080/web-interface/lib/uiscripts.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="999"/>
  <httpSample t="5" lt="3" ts="1293019478457" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/jsf.js.iface?ln=javax.faces" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="28829"/>
  <httpSample t="8" lt="3" ts="1293019478462" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icepush.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="76311"/>
  <httpSample t="10" lt="3" ts="1293019478470" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/bridge.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="83306"/>
  <httpSample t="3" lt="2" ts="1293019478480" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="17250"/>
  <httpSample t="6" lt="4" ts="1293019478483" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019478489" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/element/element-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="5" lt="3" ts="1293019478492" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/button/button-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="27973"/>
  <httpSample t="2" lt="2" ts="1293019478497" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/util.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="3" lt="3" ts="1293019478499" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/component.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6008"/>
  <httpSample t="2" lt="2" ts="1293019478502" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.js.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4267"/>
  <httpSample t="2" lt="2" ts="1293019478504" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.css.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019478506" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container.css.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4825"/>
  <httpSample t="4" lt="2" ts="1293019478509" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/loader/loader-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="23126"/>
  <httpSample t="3" lt="3" ts="1293019478513" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/anim/anim-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9184"/>
  <httpSample t="2" lt="2" ts="1293019478516" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/plugin/plugin-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1385"/>
  <httpSample t="3" lt="3" ts="1293019478518" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pluginhost/pluginhost-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1820"/>
  <httpSample t="2" lt="2" ts="1293019478521" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui3.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1624"/>
  <httpSample t="3" lt="3" ts="1293019478523" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.js.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="12576"/>
  <httpSample t="2" lt="2" ts="1293019478526" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.css.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="137"/>
  <httpSample t="8" lt="3" ts="1293019478528" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar/calendar-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="69678"/>
  <httpSample t="8" lt="3" ts="1293019478537" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container/container-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="74941"/>
  <httpSample t="3" lt="3" ts="1293019478545" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/selector/selector-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="7802"/>
  <httpSample t="6" lt="4" ts="1293019478548" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/datasource/datasource-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="31933"/>
  <httpSample t="2" lt="2" ts="1293019478554" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/json/json-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4885"/>
  <httpSample t="4" lt="3" ts="1293019478556" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar.js.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24411"/>
  <httpSample t="3" lt="3" ts="1293019478560" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/fileEntry.js.iface?ln=org.icefaces.component.fileentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6208"/>
  <httpSample t="3" lt="3" ts="1293019478563" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/assets/skins/sam/logger.css.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1673"/>
  <httpSample t="4" lt="3" ts="1293019478566" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/logger-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="16053"/>
  <httpSample t="2" lt="2" ts="1293019478570" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/linkbutton.js.iface?ln=org.icefaces.component.linkbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2327"/>
  <httpSample t="2" lt="2" ts="1293019478572" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.js.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3020"/>
  <httpSample t="2" lt="2" ts="1293019478574" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019478576" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019478578" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="3" ts="1293019478580" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019478584" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019478587" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019478590" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="4" lt="3" ts="1293019478594" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="3" lt="3" ts="1293019478598" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019478601" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="3" lt="3" ts="1293019478603" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="2" lt="2" ts="1293019478606" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
